ID,Title,Abstract,Journal,Language,Year,Month,Date,Author Names,Corresponding Author Email,All Affliations,Academic Authors,Non-academic Authors
33400058,Recent Developments on Therapeutic and Diagnostic Approaches for COVID-19.,"The ongoing pandemic of coronavirus disease 2019 (COVID-19) caused by the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has made a serious public health threat worldwide with millions of people at risk in a growing number of countries. Though there are no clinically approved antiviral drugs and vaccines for COVID-19, attempts are ongoing for clinical trials of several known antiviral drugs, their combination, as well as development of vaccines in patients with confirmed COVID-19. This review focuses on the latest approaches to diagnostics and therapy of COVID-19. We have summarized recent progress on the conventional therapeutics such as antiviral drugs, vaccines, anti-SARS-CoV-2 antibody treatments, and convalescent plasma therapy which are currently under extensive research and clinical trials for the treatment of COVID-19. The developments of nanoparticle-based therapeutic and diagnostic approaches have been also discussed for COVID-19. We have assessed recent literature data on this topic and made a summary of current development and future perspectives.",The AAPS journal,eng,2021,Jan,05,Majumder Joydeb; Minko Tamara,[email].,"Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].","Majumder Joydeb (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].)",
33126180,COVID-19 diagnosis -A review of current methods.,"A fast and accurate self-testing tool for COVID-19 diagnosis has become a prerequisite to comprehend the exact number of cases worldwide and to take medical and governmental actions accordingly. SARS-CoV-2 (formerly, 2019-nCoV) infection was first reported in Wuhan (China) in December 2019, and then it has rapidly spread around the world, causing <sub>~</sub>14 million active cases with <sub>~</sub>582,000 deaths as of July 2020. The diagnosis tools available so far have been based on a) viral gene detection, b) human antibody detection, and c) viral antigen detection, among which the viral gene detection by RT-PCR has been found as the most reliable technique. In this report, the current SARS-CoV-2 detection kits, exclusively the ones that were issued an ""Emergency Use Authorization"" from the U.S. Food and Drug Administration, were discussed. The key structural components of the virus were presented to provide the audience with an understanding of the scientific principles behind the testing tools. The methods that are still in the early research state were also reviewed in a subsection based on the reports available so far.",Biosensors & bioelectronics,eng,2021,Jan,15,Yüce Meral; Filiztekin Elif; Özkaya Korin Gasia,,"Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.","Yüce Meral (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Filiztekin Elif (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.)",
33664170,"COVID-19 pandemic: from origins to outcomes. A comprehensive review of viral pathogenesis, clinical manifestations, diagnostic evaluation, and management.","Severe Acute Respiratory Syndrome Coronavirus-2 (SARS-CoV-2), the causative pathogen for the COVID-19, first emerged in Wuhan, China, in December 2019 and by March 2020, it was declared a pandemic. COVID-19 pandemic has overburdened healthcare systems in most countries and has led to massive economic losses. SARS-CoV-2 transmission typically occurs by respiratory droplets. The average incubation period is 6.4 days and presenting symptoms typically include fever, cough, dyspnea, myalgia or fatigue. While the majority of patients tend to have a mild illness, a minority of patients develop severe hypoxia requiring hospitalization and mechanical ventilation. Management is mostly supportive. However, several direct anti-viral agents, and immunomodulatory therapy with steroids and various cytokine blockers seem promising in early results. However, an effective vaccine has been established, which will help curb the pandemic.",Le infezioni in medicina,eng,2021,Mar,01,Ochani RohanKumar; Asad Ameema; Yasmin Farah; Shaikh Shehryar; Khalid Hiba; Batra Simran; Sohail Muhammad Rizwan; Mahmood Syed Faisal; Ochani Rajkumar; Hussham Arshad Mohammad; Kumar Arjan; Surani Salim,,"Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.","Ochani RohanKumar (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Asad Ameema (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Yasmin Farah (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.)",
32749914,Resolution of coronavirus disease 2019 (COVID-19).,"Coronavirus disease 2019 (COVID-19) was first detected in China in December, 2019, and declared as a pandemic by the World Health Organization (WHO) on March 11, 2020. The current management of COVID-19 is based generally on supportive therapy and treatment to prevent respiratory failure. The effective option of antiviral therapy and vaccination are currently under evaluation and development.",Expert review of anti-infective therapy,eng,2020,Dec,No Data,Habas Khaled; Nganwuchu Chioma; Shahzad Fanila; Gopalan Rajendran; Haque Mainul; Rahman Sayeeda; Majumder Anwarul Azim; Nasim Talat,,"Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.","Habas Khaled (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Nganwuchu Chioma (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Shahzad Fanila (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Gopalan Rajendran (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.)",
35132910,"Emerging COVID-19 variants and their impact on SARS-CoV-2 diagnosis, therapeutics and vaccines.","The emergence of novel and evolving variants of SARS-CoV-2 has fostered the need for change in the form of newer and more adaptive diagnostic methods for the detection of SARS-CoV-2 infections. On the other hand, developing rapid and sensitive diagnostic technologies is now more challenging due to emerging variants and varying symptoms exhibited among the infected individuals. In addition to this, vaccines remain the major mainstay of prevention and protection against infection. Novel vaccines and drugs are constantly being developed to unleash an immune response for the robust targeting of SARS-CoV-2 and its associated variants. In this review, we provide an updated perspective on the current challenges posed by the emergence of novel SARS-CoV-2 mutants/variants and the evolution of diagnostic techniques to enable their detection. In addition, we also discuss the development, formulation, working mechanisms, advantages, and drawbacks of some of the most used vaccines/therapeutic drugs and their subsequent immunological impact.Key messageThe emergence of novel variants of the SARS-CoV-2 in the past couple of months, highlights one of the primary challenges in the diagnostics, treatment, as well as vaccine development against the virus.Advancements in SARS-CoV-2 detection include nucleic acid based, antigen and immuno- assay-based and antibody-based detection methodologies for efficient, robust, and quick testing; while advancements in COVID-19 preventive and therapeutic strategies include novel antiviral and immunomodulatory drugs and SARS-CoV-2 targeted vaccines.The varied COVID-19 vaccine platforms and the immune responses induced by each one of them as well as their ability to battle post-vaccination infections have all been discussed in this review.",Annals of medicine,eng,2022,Dec,No Data,Fernandes Queenie; Inchakalody Varghese Philipose; Merhi Maysaloun; Mestiri Sarra; Taib Nassiba; Moustafa Abo El-Ella Dina; Bedhiafi Takwa; Raza Afsheen; Al-Zaidan Lobna; Mohsen Mona O; Yousuf Al-Nesf Mariam Ali; Hssain Ali Ait; Yassine Hadi Mohamad; Bachmann Martin F; Uddin Shahab; Dermime Said,,"Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.","Fernandes Queenie (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Inchakalody Varghese Philipose (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Merhi Maysaloun (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Mestiri Sarra (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Taib Nassiba (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.)",
33980687,Tools and Techniques for Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2)/COVID-19 Detection.,"The coronavirus disease 2019 (COVID-19) pandemic, caused by severe acute respiratory disease coronavirus 2 (SARS-CoV-2), has led to millions of confirmed cases and deaths worldwide. Efficient diagnostic tools are in high demand, as rapid and large-scale testing plays a pivotal role in patient management and decelerating disease spread. This paper reviews current technologies used to detect SARS-CoV-2 in clinical laboratories as well as advances made for molecular, antigen-based, and immunological point-of-care testing, including recent developments in sensor and biosensor devices. The importance of the timing and type of specimen collection is discussed, along with factors such as disease prevalence, setting, and methods. Details of the mechanisms of action of the various methodologies are presented, along with their application span and known performance characteristics. Diagnostic imaging techniques and biomarkers are also covered, with an emphasis on their use for assessing COVID-19 or monitoring disease severity or complications. While the SARS-CoV-2 literature is rapidly evolving, this review highlights topics of interest that have occurred during the pandemic and the lessons learned throughout. Exploring a broad armamentarium of techniques for detecting SARS-CoV-2 will ensure continued diagnostic support for clinicians, public health, and infection prevention and control for this pandemic and provide advice for future pandemic preparedness.",Clinical microbiology reviews,eng,2021,Jun,16,Safiabadi Tali Seyed Hamid; LeBlanc Jason J; Sadiq Zubi; Oyewunmi Oyejide Damilola; Camargo Carolina; Nikpour Bahareh; Armanfard Narges; Sagan Selena M; Jahanshahi-Anbuhi Sana,[email],"Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].","Safiabadi Tali Seyed Hamid (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); LeBlanc Jason J (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Sadiq Zubi (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Oyewunmi Oyejide Damilola (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Camargo Carolina (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Nikpour Bahareh (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].)",
35619009,COVID-19 diagnostic methods in developing countries.,"COVID-19 has become one of the few leading causes of death and has evolved into a pandemic that disrupts everyone's routine, and balanced way of life worldwide, and will continue to do so. To bring an end to this pandemic, scientists had put their all effort into discovering the vaccine for SARS-CoV-2 infection. For their dedication, now, we have a handful of COVID-19 vaccines. Worldwide, millions of people are at risk due to the current pandemic of coronavirus disease 2019 (COVID-19) caused by SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2). Despite the lack of clinically authorized antiviral medications and vaccines for COVID-19, clinical trials of many recognized antiviral agents, their combination, and vaccine development in patients with confirmed COVID-19 are still ongoing. This discovery gave us a chance to get immune to this disease worldwide and end the pandemic. However, the unexpected capacity of mutation of the SARS-CoV-2 virus makes it difficult, like the recent SAS-CoV-2 Omicron variant. Therefore, there is a great necessity to spread the vaccination programs and prevent the spread of this dreadful epidemic by identifying and isolating afflicted patients. Furthermore, several COVID-19 tests are thought to be expensive, time-consuming, and require the use of adequately qualified persons to be carried out efficiently. In addition, we also conversed about how the various COVID-19 testing methods can be implemented for the first time in a developing country and their cost-effectiveness, accuracy, human resources requirements, and laboratory facilities.",Environmental science and pollution research international,eng,2022,Jul,No Data,Maniruzzaman Md; Islam Md Missile; Ali Md Hazrat; Mukerjee Nobendu; Maitra Swastika; Kamal Mohammad Amjad; Ghosh Arabinda; Castrosanto Melvin A; Alexiou Athanasios; Ashraf Ghulam Md; Tagde Priti; Rahman Md Habibur,[email].,"Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].","Maniruzzaman Md (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Islam Md Missile (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Ali Md Hazrat (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Mukerjee Nobendu (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Maitra Swastika (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Kamal Mohammad Amjad (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Ghosh Arabinda (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",
33522478,"Postvaccination COVID-19 among Healthcare Workers, Israel.","Coronavirus disease (COVID-19) symptoms can be mistaken for vaccine-related side effects during initial days after immunization. Among 4,081 vaccinated healthcare workers in Israel, 22 (0.54%) developed COVID-19 from 1-10 days (median 3.5 days) after immunization. Clinicians should not dismiss postvaccination symptoms as vaccine-related and should promptly test for COVID-19.",Emerging infectious diseases,eng,2021,Apr,No Data,Amit Sharon; Beni Sharon Alexsandra; Biber Asaf; Grinberg Amir; Leshem Eyal; Regev-Yochay Gili,,,"Amit Sharon (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Beni Sharon Alexsandra (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Biber Asaf (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Grinberg Amir (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Leshem Eyal (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Regev-Yochay Gili (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].)",
33394144,Detection technologies and recent developments in the diagnosis of COVID-19 infection.,"COVID-19 is a disease caused by SARS-CoV-2 capable of causing mild to severe infections in humans. Since its first appearance in China in December 2019, the pandemic has spread rapidly throughout the world. Despite considerable efforts made to contain the disease, the virus has continued its prevalence in many countries with varying degrees of clinical manifestations. To contain this pandemic, collaborative approach involving accurate diagnosis, epidemiology, surveillance, and prophylaxis is essential. However, proper diagnosis using rapid technologies plays a crucial role. With increasing incidence of COVID-19 cases, the accurate and early detection of the SARS-CoV-2 is need of the hour for effective prevention and management of COVID-19 cases as well as to curb its spread. RT-qPCR assay is considered to be the gold standard for the early detection of virus, but this protocol has limited application to use as bedside test because of its technical complexity. To address these challenges, several POC assays have been developed to facilitate the COVID-19 diagnosis outside the centralized testing laboratories as well to accelerate the clinical decision making with a least turnaround time. Hence, in this report, we review different nucleic acid-based and serological techniques available for the diagnosis and effective prevention of COVID-19. KEY POINTS : • Provides comprehensive information on the different diagnostic tools available for COVID-19 • Nucleic acid based tests or antigen detection tests are used for diagnostic purpose • Accurate diagnosis is essential for the efficient management of COVID-19.",Applied microbiology and biotechnology,eng,2021,Jan,No Data,Rai Praveen; Kumar Ballamoole Krishna; Deekshit Vijaya Kumar; Karunasagar Indrani; Karunasagar Iddya,[email].,"Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].","Rai Praveen (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Kumar Ballamoole Krishna (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Deekshit Vijaya Kumar (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Karunasagar Indrani (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Karunasagar Iddya (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.)",
33322035,Comparison of Rapid Antigen Tests for COVID-19.,"Reverse transcription-quantitative PCR (RT-qPCR)-based tests are widely used to diagnose coronavirus disease 2019 (COVID-19). As a result that these tests cannot be done in local clinics where RT-qPCR testing capability is lacking, rapid antigen tests (RATs) for COVID-19 based on lateral flow immunoassays are used for rapid diagnosis. However, their sensitivity compared with each other and with RT-qPCR and infectious virus isolation has not been examined. Here, we compared the sensitivity among four RATs by using severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) isolates and several types of COVID-19 patient specimens and compared their sensitivity with that of RT-qPCR and infectious virus isolation. Although the RATs read the samples containing large amounts of virus as positive, even the most sensitive RAT read the samples containing small amounts of virus as negative. Moreover, all RATs tested failed to detect viral antigens in several specimens from which the virus was isolated. The current RATs will likely miss some COVID-19 patients who are shedding infectious SARS-CoV-2.",Viruses,eng,2020,Dec,10,Yamayoshi Seiya; Sakai-Tagawa Yuko; Koga Michiko; Akasaka Osamu; Nakachi Ichiro; Koh Hidefumi; Maeda Kenji; Adachi Eisuke; Saito Makoto; Nagai Hiroyuki; Ikeuchi Kazuhiko; Ogura Takayuki; Baba Rie; Fujita Kensuke; Fukui Takahiro; Ito Fumimaro; Hattori Shin-Ichiro; Yamamoto Kei; Nakamoto Takato; Furusawa Yuri; Yasuhara Atsuhiro; Ujie Michiko; Yamada Shinya; Ito Mutsumi; Mitsuya Hiroaki; Omagari Norio; Yotsuyanagi Hiroshi; Iwatsuki-Horimoto Kiyoko; Imai Masaki; Kawaoka Yoshihiro,,"Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.","Yamayoshi Seiya (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Sakai-Tagawa Yuko (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Koga Michiko (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Akasaka Osamu (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Nakachi Ichiro (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Koh Hidefumi (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Maeda Kenji (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Saito Makoto (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Nagai Hiroyuki (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.)",Adachi Eisuke ()
