ID,Title,Abstract,Journal,Language,Year,Month,Date,Author Names,Corresponding Author Email,All Affliations,Academic Authors,Non-academic Authors
34062874,Point-of-Care PCR Assays for COVID-19 Detection.,"Molecular diagnostics has been the front runner in the world's response to the COVID-19 pandemic. Particularly, reverse transcriptase-polymerase chain reaction (RT-PCR) and the quantitative variant (qRT-PCR) have been the gold standard for COVID-19 diagnosis. However, faster antigen tests and other point-of-care (POC) devices have also played a significant role in containing the spread of SARS-CoV-2 by facilitating mass screening and delivering results in less time. Thus, despite the higher sensitivity and specificity of the RT-PCR assays, the impact of POC tests cannot be ignored. As a consequence, there has been an increased interest in the development of miniaturized, high-throughput, and automated PCR systems, many of which can be used at point-of-care. This review summarizes the recent advances in the development of miniaturized PCR systems with an emphasis on COVID-19 detection. The distinct features of digital PCR and electrochemical PCR are detailed along with the challenges. The potential of CRISPR/Cas technology for POC diagnostics is also highlighted. Commercial RT-PCR POC systems approved by various agencies for COVID-19 detection are discussed.",Biosensors,eng,2021,May,01,Gupta Niharika; Augustine Shine; Narayan Tarun; O'Riordan Alan; Das Asmita; Kumar D; Luong John H T; Malhotra Bansi D,,"Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Delhi 110042, India.","Gupta Niharika (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Augustine Shine (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Narayan Tarun (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); O'Riordan Alan (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Das Asmita (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Kumar D (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Luong John H T (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",Malhotra Bansi D ()
33666147,Lessons learned 1 year after SARS-CoV-2 emergence leading to COVID-19 pandemic.,"Without modern medical management and vaccines, the severity of the Coronavirus Disease 2019 (COVID-19) pandemic caused by severe acute respiratory syndrome (SARS) coronavirus 2 (SARS-CoV-2) might approach the magnitude of 1894-plague (12 million deaths) and 1918-A(H1N1) influenza (50 million deaths) pandemics. The COVID-19 pandemic was heralded by the 2003 SARS epidemic which led to the discovery of human and civet SARS-CoV-1, bat SARS-related-CoVs, Middle East respiratory syndrome (MERS)-related bat CoV HKU4 and HKU5, and other novel animal coronaviruses. The suspected animal-to-human jumping of 4 betacoronaviruses including the human coronaviruses OC43(1890), SARS-CoV-1(2003), MERS-CoV(2012), and SARS-CoV-2(2019) indicates their significant pandemic potential. The presence of a large reservoir of coronaviruses in bats and other wild mammals, culture of mixing and selling them in urban markets with suboptimal hygiene, habit of eating exotic mammals in highly populated areas, and the rapid and frequent air travels from these areas are perfect ingredients for brewing rapidly exploding epidemics. The possibility of emergence of a hypothetical SARS-CoV-3 or other novel viruses from animals or laboratories, and therefore needs for global preparedness should not be ignored. We reviewed representative publications on the epidemiology, virology, clinical manifestations, pathology, laboratory diagnostics, treatment, vaccination, and infection control of COVID-19 as of 20 January 2021, which is 1 year after person-to-person transmission of SARS-CoV-2 was announced. The difficulties of mass testing, labour-intensive contact tracing, importance of compliance to universal masking, low efficacy of antiviral treatment for severe disease, possibilities of vaccine or antiviral-resistant virus variants and SARS-CoV-2 becoming another common cold coronavirus are discussed.",Emerging microbes & infections,eng,2021,Dec,No Data,To Kelvin Kai-Wang; Sridhar Siddharth; Chiu Kelvin Hei-Yeung; Hung Derek Ling-Lung; Li Xin; Hung Ivan Fan-Ngai; Tam Anthony Raymond; Chung Tom Wai-Hin; Chan Jasper Fuk-Woo; Zhang Anna Jian-Xia; Cheng Vincent Chi-Chung; Yuen Kwok-Yung,,"State Key Laboratory of Emerging Infectious Diseases, The University of Hong Kong, Pokfulam, Hong Kong Special Administrative Region, People's Republic of China.","To Kelvin Kai-Wang (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Sridhar Siddharth (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Chiu Kelvin Hei-Yeung (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Hung Derek Ling-Lung (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Li Xin (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Hung Ivan Fan-Ngai (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Tam Anthony Raymond (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Chan Jasper Fuk-Woo (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Zhang Anna Jian-Xia (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.); Cheng Vincent Chi-Chung (Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Delhi 110042, India.); Yuen Kwok-Yung (State Key Laboratory of Emerging Infectious Diseases, The University of Hong Kong, Pokfulam, Hong Kong Special Administrative Region, People's Republic of China.)",Chung Tom Wai-Hin ()
34355645,COVID-19: clinical presentation and detection methods.,"The unending outburst of COVID-19 has reinforced the necessity of SARS-CoV-2 identification approaches for the prevention of infection transmission and the proper care of severe and critical patients. As there is no cure, a prompt and reliable diagnosis of SARS-CoV2 is vital to counter the spread and to provide adequate care and treatment for the infection. Currently, RT-PCR is a gold standard detection method for the qualitative and quantitative detection of viral nucleic acids. Besides, enzyme-linked immunosorbent assay is also a primarily used method for qualitative estimation of viral load. However, almost all the detection methods have their pros and cons in terms of specificity, accuracy, sensitivity, cost, time consumption, the need for sophisticated laboratories, and the requirement of skilled technical experts to carry out the detection tests. Thus, it is suggested to integrate different techniques to enhance the detection efficiency and accurateness for SARS-CoV2. This review focuses on preliminary, pre-confirmatory, and confirmatory methods of detection such as imaging techniques (chest-X-ray and chest- computed tomography), nucleic acid detection methods, serological assay methods, and viral culture and identification methods that are currently being employed to detect the presence of SARS-CoV-2 infection along with recent detection method and applicability for COVID-19.",Journal of immunoassay & immunochemistry,eng,2022,Jan,02,Pradhan Madhulika; Shah Kamal; Alexander Amit; Minz Sunita; Singh Manju Rawat; Singh Deependra; Yadav Krishna; Chauhan Nagendra Singh,,"Drugs Testing Laboratory Avam Anusandhan Kendra, Raipur, India.","Pradhan Madhulika (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Shah Kamal (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Alexander Amit (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Minz Sunita (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Singh Manju Rawat (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Singh Deependra (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Yadav Krishna (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",Chauhan Nagendra Singh ()
33308664,Benefits and limitations of serological assays in COVID-19 infection.,"Accurate and rapid diagnostic tests are critical for achieving control of coronavirus disease 2019 (covid-19), a pandemic illness caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). Diagnostic tests for covid-19 fall into two main categories: molecular tests that detect viral RNA, and serological tests that detect anti-SARS-CoV-2 immunoglobulins. Reverse transcriptase polymerase chain reaction (RT-PCR), a molecular test, has become the gold standard for diagnosis of covid-19; however, this test has many limitations that include potential false negative results, changes in diagnostic accuracy over the disease course, and precarious availability of test materials. Serological tests have generated substantial interest as an alternative or complement to RT-PCR and other Nucleic acid tests in the diagnosis of acute infection, as some might be cheaper and easier to implement at the point of care. A clear advantage of these tests over RT-PCR is that they can identify individuals previously infected by SARS-CoV-2, even if they never underwent testing while acutely ill. Many serological tests for covid-19 have become available in a short period, including some marketed for use as rapid, point-of-care tests. The pace of development has, however, exceeded that of rigorous evaluation, and important uncertainty about test accuracy remains.",The Indian journal of tuberculosis,eng,2020,Dec,No Data,Sidiq Zeeshan; Hanif M; Dwivedi Kaushal Kumar; Chopra K K,,"New Delhi Tuberculosis Centre, JLN Marg, New Delhi, India.","Sidiq Zeeshan (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Hanif M (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Dwivedi Kaushal Kumar (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Chopra K K (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.)",
33410425,"COVID-19: Advances in diagnostic tools, treatment strategies, and vaccine development.","An unprecedented worldwide spread of the SARS-CoV-2 has imposed severe challenges on healthcare facilities and medical infrastructure. The global research community faces urgent calls for the development of rapid diagnostic tools, effective treatment protocols, and most importantly, vaccines against the pathogen. Pooling together expertise across broad domains to innovate effective solutions is the need of the hour. With these requirements in mind, in this review, we provide detailed critical accounts on the leading efforts at developing diagnostics tools, therapeutic agents, and vaccine candidates. Importantly, we furnish the reader with a multidisciplinary perspective on how conventional methods like serology and RT-PCR, as well as cutting-edge technologies like CRISPR/Cas and artificial intelligence/machine learning, are being employed to inform and guide such investigations. We expect this narrative to serve a broad audience of both active and aspiring researchers in the field of biomedical sciences and engineering and help inspire radical new approaches towards effective detection, treatment, and prevention of this global pandemic.",Journal of biosciences,eng,2020,No Data,No Data,Sreepadmanabh M; Sahu Amit Kumar; Chande Ajit,,,"Sreepadmanabh M (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Sahu Amit Kumar (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Chande Ajit (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.)",
33187528,Rapid SARS-CoV-2 antigen detection assay in comparison with real-time RT-PCR assay for laboratory diagnosis of COVID-19 in Thailand.,"The Coronavirus disease 2019 (COVID-19) pandemic continues to spread across the world. Hence, there is an urgent need for rapid, simple, and accurate tests to diagnose severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) infection. Performance characteristics of the rapid SARS-CoV-2 antigen detection test should be evaluated and compared with the gold standard real-time reverse transcription-polymerase chain reaction (RT-PCR) test for diagnosis of COVID-19 cases.",Virology journal,eng,2020,Nov,13,Chaimayo Chutikarn; Kaewnaphan Bualan; Tanlieng Nattaya; Athipanyasilp Niracha; Sirijatuphat Rujipas; Chayakulkeeree Methee; Angkasekwinai Nasikarn; Sutthent Ruengpung; Puangpunngam Nattawut; Tharmviboonsri Theerawoot; Pongraweewan Orawan; Chuthapisith Suebwong; Sirivatanauksorn Yongyut; Kantakamalakul Wannee; Horthongkham Navin,[email].,"Department of Microbiology, Faculty of Medicine Siriraj Hospital, Mahidol University, Bangkok, Thailand. [email].","Chaimayo Chutikarn (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Kaewnaphan Bualan (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Tanlieng Nattaya (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Athipanyasilp Niracha (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Sirijatuphat Rujipas (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Chayakulkeeree Methee (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Angkasekwinai Nasikarn (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Puangpunngam Nattawut (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Tharmviboonsri Theerawoot (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.); Pongraweewan Orawan (Department of Biotechnology, Delhi Technological University, Shahbad Daulatpur, Delhi 110042, India.); Chuthapisith Suebwong (State Key Laboratory of Emerging Infectious Diseases, The University of Hong Kong, Pokfulam, Hong Kong Special Administrative Region, People's Republic of China.)","Sutthent Ruengpung (); Sirivatanauksorn Yongyut (Drugs Testing Laboratory Avam Anusandhan Kendra, Raipur, India.); Kantakamalakul Wannee (New Delhi Tuberculosis Centre, JLN Marg, New Delhi, India.); Horthongkham Navin ()"
32383182,Should RT-PCR be considered a gold standard in the diagnosis of COVID-19?,No Abstract,Journal of medical virology,eng,2020,Nov,No Data,Dramé Moustapha; Tabue Teguo Maturin; Proye Emeline; Hequet Fanny; Hentzien Maxime; Kanagaratnam Lukshe; Godaert Lidvine,,"Department of Geriatrics, General Hospital of Valenciennes, Valenciennes, France.","Dramé Moustapha (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Tabue Teguo Maturin (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Proye Emeline (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Hequet Fanny (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Hentzien Maxime (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Kanagaratnam Lukshe (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Godaert Lidvine (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].)",
34497366,Advancements in detection of SARS-CoV-2 infection for confronting COVID-19 pandemics.,"As one of the major approaches in combating the COVID-19 pandemics, the availability of specific and reliable assays for the SARS-CoV-2 viral genome and its proteins is essential to identify the infection in suspected populations, make diagnoses in symptomatic or asymptomatic individuals, and determine clearance of the virus after the infection. For these purposes, use of the quantitative reverse transcriptase polymerase chain reaction (qRT-PCR) for detection of the viral nucleic acid remains the most valuable in terms of its specificity, fast turn-around, high-throughput capacity, and reliability. It is critical to update the sequences of primers and probes to ensure the detection of newly emerged variants. Various assays for increased levels of IgG or IgM antibodies are available for detecting ongoing or past infection, vaccination responses, and persistence and for identifying high titers of neutralizing antibodies in recovered individuals. Viral genome sequencing is increasingly used for tracing infectious sources, monitoring mutations, and subtype classification and is less valuable in diagnosis because of its capacity and high cost. Nanopore target sequencing with portable options is available for a quick process for sequencing data. Emerging CRISPR-Cas-based assays, such as SHERLOCK and AIOD-CRISPR, for viral genome detection may offer options for prompt and point-of-care detection. Moreover, aptamer-based probes may be multifaceted for developing portable and high-throughput assays with fluorescent or chemiluminescent probes for viral proteins. In conclusion, assays are available for viral genome and protein detection, and the selection of specific assays depends on the purposes of prevention, diagnosis and pandemic control, or monitoring of vaccination efficacy.",Laboratory investigation; a journal of technical methods and pathology,eng,2022,Jan,No Data,Zhou Yuan; Zhang Li; Xie You-Hua; Wu Jian,[email].,"Department of Microbiology & Parasitology, MOE/NHC/CAMS Key Laboratory of Medical Molecular Virology, School of Basic Medical Sciences, Fudan University Shanghai Medical College, Shanghai, China. [email].","Zhou Yuan (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Zhang Li (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Xie You-Hua (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Wu Jian (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.)",
38996774,"Recapitulating COVID-19 detection methods: RT-PCR, sniffer dogs and electronic nose.","In December 2019, a number of subjects presenting with an unexplained pneumonia-like illness were suspected to have a link to a seafood market in Wuhan, China. Subsequently, this illness was identified as the 2019-novel coronavirus (2019-nCoV) or severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) by the World Committee on Virus Classification. Since its initial identification, the virus has rapidly sperad across the globe, posing an extraordinary challenge for the medical community. Currently, the Reverse Transcriptase Polymerase Chain Reaction (RT-PCR) is considered the most reliable method for diagnosing SARS-CoV-2. This procedure involves collecting oro-pharyngeal or nasopharyngeal swabs from individuals. Nevertheless, for the early detection of low viral loads, a more sensitive technique, such as droplet digital PCR (ddPCR), has been suggested. Despite the high effectiveness of RT-PCR, there is increasing interest in utilizing highly trained dogs and electronic noses (eNoses) as alternative methods for screening asymptomatic individuals for SARS-CoV-2. These dogs and eNoses have demonstrated high sensitivity and can detect volatile organic compounds (VOCs), enabling them to distinguish between COVID-19 positive and negative individuals. This manuscript recapitulates the potential, advantages, and limitations of employing trained dogs and eNoses for the screening and control of SARS-CoV-2.",Diagnostic microbiology and infectious disease,eng,2024,Sep,No Data,Grizzi Fabio; Bax Carmen; Farina Floriana Maria; Tidu Lorenzo; Hegazi Mohamed A A A; Chiriva-Internati Maurizio; Capelli Laura; Robbiani Stefano; Dellacà Raffaele; Taverna Gianluigi,,"Department of Urology, Humanitas Mater Domini, Castellanza, Varese, Italy.","Grizzi Fabio (Department of Pharmaceutics, Ernest Mario School of Pharmacy, Rutgers, the State University of New Jersey, 160 Frelinghuysen Road, Piscataway, New Jersey, 08854, USA. [email].); Bax Carmen (Faculty of Engineering and Natural Sciences and, Sabanci University, 34956, Orhanli, Tuzla, Istanbul, Turkey.); Farina Floriana Maria (Department of Internal Medicine, Corpus Christi Medical Center, Corpus Christi, Texas, USA; Department of Internal Medicine, University of North Texas, Dallas, USA.); Tidu Lorenzo (Faculty of Life Sciences, University of Bradford , West Yorkshire, UK.); Hegazi Mohamed A A A (Translational Cancer Research Facility, National Center for Cancer Care and Research, Hamad Medical Corporation, Doha, Qatar.); Chiriva-Internati Maurizio (Department of Chemical and Materials Engineering, Gina Cody School of Engineering, Concordia University, Montréal, Québec, Canada [email] [email].); Capelli Laura (Department of Global Medical Science, Wonju College of Medicine, Yonsei University, Gangwon-do, Wonju, 26426, Korea. [email].); Dellacà Raffaele (Nitte (Deemed to be University), University Enclave, Medical Sciences Complex, Deralakatte, Mangaluru, 575018, India. [email].); Taverna Gianluigi (Division of Virology, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo, Tokyo 108-8639, Japan.)",Robbiani Stefano ()
